,date_operation,libelle,montant,solde_avt_ope,categ,quarter_month
0,2023-03-31,DON XX XX XX XX XX XX XX,-1.44,1515.25,AUTRE,4
1,2023-04-03,CARTE XX XX RAPT XX,-24.0,1513.81,TRANSPORT,1
2,2023-04-03,CARTE XX XX RAPT XX,-73.0,1489.81,TRANSPORT,1
3,2023-04-03,VIREMENT XX XX XX XX XX XX XX XX XX XX XX XX,676.0,1416.81,AUTRE,1
4,2023-04-03,VIREMENT XX XX XX XX XX XX,4.8,2092.81,AUTRE,1
5,2023-04-03,CARTE XX XX XX XX,-14.39,2097.61,AUTRE,1
6,2023-04-05,CARTE XX XX XX XX XX,-15.2,2083.22,AUTRE,1
7,2023-04-05,CARTE XX XX XX XX,-12.0,2068.02,AUTRE,1
8,2023-04-05,PRELEVEMENT XX TELEPHONE XX XX,-7.02,2056.02,FACTURE TELEPHONE,1
9,2023-04-05,CARTE XX XX LES ANCIENS ROBINSON XX,-6.8,2049.0,COURSES,1
10,2023-04-06,FORFAIT COMPTE SUPERBANK XX XX XX XX,-1.84,2042.2,COTISATION BANCAIRE,1
11,2023-04-07,VIREMENT XX XX XX XX XX XX XX XX XX XX,992.8,2040.36,AUTRE,1
12,2023-04-10,CARTE XX XX XX XX XX,-24.0,3033.16,AUTRE,2
13,2023-04-10,VIREMENT XX XX XX XX XX XX,1.6,3009.16,AUTRE,2
14,2023-04-10,CARTE XX XX XX XX,-84.4,3010.76,AUTRE,2
15,2023-04-10,CARTE XX XX CHEZ LUC XX,-12.42,2926.36,RESTAURANT,2
16,2023-04-10,CARTE XX XX XX XX XX XX,-6.0,2913.94,AUTRE,2
17,2023-04-10,CARTE XX XX XX XX XX,-20.64,2907.94,AUTRE,2
18,2023-04-10,CARTE XX XX XX XX XX XX XX XX XX XX,-1.6,2887.3,AUTRE,2
19,2023-04-10,CARTE XX XX LES ANCIENS ROBINSON XX,-42.42,2885.7,COURSES,2
20,2023-04-10,CARTE XX XX VELOC XX XX,-2.7,2843.28,TRANSPORT,2
21,2023-04-11,VIREMENT XX XX XX XX XX XX XX,836.0,2840.58,AUTRE,2
22,2023-04-11,CARTE XX XX XX XX XX,-7.56,3676.58,AUTRE,2
23,2023-04-11,VIREMENT XX XX XX XX XX XX XX,869.44,3669.02,AUTRE,2
24,2023-04-11,CARTE XX XX XX XX,-48.0,4538.46,AUTRE,2
25,2023-04-12,CARTE XX XX XX XX XX,-28.96,4490.46,AUTRE,2
26,2023-04-13,XX XX XX XX XX XX XX,-280.0,4461.5,AUTRE,2
27,2023-04-14,CARTE XX XX XX XX XX,-1.6,4181.5,AUTRE,2
28,2023-04-14,CARTE XX XX CHEZ LUC XX,-8.8,4179.9,RESTAURANT,2
29,2023-04-14,CARTE XX XX XX XX XX,-0.8,4171.1,AUTRE,2
30,2023-04-15,VIREMENT PERMANENT LOYER,-345.0,4170.3,LOYER,2
31,2023-04-18,VIREMENT XX XX XX XX XX XX,1.6,3825.3,AUTRE,3
32,2023-04-18,CARTE XX XX XX XX XX,-10.32,3826.9,AUTRE,3
33,2023-04-18,CARTE XX XX XX XX XX,-8.72,3816.58,AUTRE,3
34,2023-04-18,RETRAIT XX XX XX,-24.0,3807.86,AUTRE,3
35,2023-04-18,CARTE XX XX XX XX,-74.58,3783.86,AUTRE,3
36,2023-04-18,CARTE XX XX VELOC XX XX,-1.7,3709.28,TRANSPORT,3
37,2023-04-19,CARTE XX XX XX XX XX,-13.6,3707.58,AUTRE,3
38,2023-04-20,CARTE XX XX XX XX,-7.2,3693.98,AUTRE,3
39,2023-04-21,CARTE XX XX L'EPICERIE DEMBAS XX XX,-10.43,3686.78,AUTRE,3
40,2023-04-24,CARTE XX XX XX XX XX,-7.84,3676.35,AUTRE,3
41,2023-04-24,CARTE XX XX XX XX,-11.64,3668.51,AUTRE,3
42,2023-04-24,CARTE XX XX CHEZ LUC XX,-9.2,3656.87,RESTAURANT,3
43,2023-04-25,CARTE XX XX LES ANCIENS ROBINSON XX,-32.67,3647.67,COURSES,4
44,2023-04-25,CARTE XX XX LES ANCIENS ROBINSON XX,-32.67,3647.67,COURSES,4
45,2023-04-26,CARTE XX XX XX XX XX XX,-10.0,3615.0,AUTRE,4
46,2023-04-26,CARTE XX XX LA LOUVE XX XX,-1.9,3605.0,COURSES,4
47,2023-04-28,CARTE XX XX LES ANCIENS ROBINSON XX,-9.11,3603.1,COURSES,4
48,2023-04-28,DON XX XX XX XX XX XX XX,-1.4,3593.99,AUTRE,4
49,2023-04-30,XX XX VIREMENT XX XX XX,-36.0,3592.59,AUTRE,4
50,2023-05-02,CARTE XX XX TOUPTIPRI XX,-12.24,3556.59,COURSES,1
51,2023-05-02,VIREMENT XX XX XX XX XX XX XX,47.2,3544.35,AUTRE,1
52,2023-05-02,CARTE XX XX XX XX XX XX,-8.48,3591.55,AUTRE,1
53,2023-05-02,CARTE XX XX XX XX XX,-16.7,3583.07,AUTRE,1
54,2023-05-02,CARTE XX XX XX XX XX XX,-10.4,3566.37,AUTRE,1
55,2023-05-02,RETRAIT XX XX XX,-32.0,3555.97,AUTRE,1
56,2023-05-03,CARTE XX XX RAPT XX,-73.0,3523.97,TRANSPORT,1
57,2023-05-03,CARTE XX XX XX XX,-14.39,3450.97,AUTRE,1
58,2023-05-04,CARTE XX XX LES ANCIENS ROBINSON XX,-17.16,3436.58,COURSES,1
59,2023-05-04,VIREMENT XX XX XX XX XX XX XX XX XX XX XX XX,676.0,3419.42,AUTRE,1
60,2023-05-05,CARTE XX XX TOUPTIPRI XX,-3.48,4095.42,COURSES,1
61,2023-05-06,FORFAIT COMPTE SUPERBANK XX XX XX XX,-1.84,4091.94,COTISATION BANCAIRE,1
62,2023-05-09,PRELEVEMENT XX TELEPHONE XX XX,-7.02,4090.1,FACTURE TELEPHONE,2
63,2023-05-09,CARTE XX XX XX XX,-1.6,4083.08,AUTRE,2
64,2023-05-09,CARTE XX XX XX XX,-1.12,4081.48,AUTRE,2
65,2023-05-09,CARTE XX XX XX XX,-1.44,4080.36,AUTRE,2
66,2023-05-09,CARTE XX XX XX XX XX,-32.0,4078.92,AUTRE,2
67,2023-05-10,CARTE XX XX CHEZ LUC XX,-9.6,4046.92,RESTAURANT,2
68,2023-05-10,CARTE XX XX LES ANCIENS ROBINSON XX,-42.45,4037.32,COURSES,2
69,2023-05-11,CARTE XX XX XX XX XX,-1.6,3994.87,AUTRE,2
70,2023-05-12,CARTE XX XX XX XX,-5.6,3993.27,AUTRE,2
71,2023-05-15,VIREMENT PERMANENT LOYER,-345.0,3987.67,LOYER,2
72,2023-05-15,CARTE XX XX LES ANCIENS ROBINSON XX,-33.55,3642.67,COURSES,2
73,2023-05-15,CARTE XX XX CHEZ LUC XX,-11.0,3609.12,RESTAURANT,2
74,2023-05-15,CARTE XX XX TOUPTIPRI XX,-12.96,3598.12,COURSES,2
75,2023-05-15,CARTE XX XX XX XX XX XX,-8.0,3585.16,AUTRE,2
76,2023-05-18,CARTE XX XX XX XX XX,-1.6,3577.16,AUTRE,3
77,2023-05-19,CARTE XX XX XX XX,-12.0,3575.56,AUTRE,3
78,2023-05-22,CARTE XX XX CHEZ LUC XX,-11.4,3563.56,RESTAURANT,3
79,2023-05-22,RETRAIT XX XX XX,-32.0,3552.16,AUTRE,3
80,2023-05-22,CARTE XX XX XX XX XX XX,-2.4,3520.16,AUTRE,3
81,2023-05-22,CARTE XX XX XX XX XX XX,-9.72,3517.76,AUTRE,3
82,2023-05-22,VIREMENT XX XX XX XX XX XX XX,936.32,3508.04,AUTRE,3
83,2023-05-22,CARTE XX XX LA CCNCF XX XX,-138.24,4444.36,TRANSPORT,3
84,2023-05-23,CARTE XX XX XX XX,-3.2,4306.12,AUTRE,3
85,2023-05-23,CARTE XX XX LES ANCIENS ROBINSON XX,-4.41,4302.92,COURSES,3
86,2023-05-24,CARTE XX XX XX XX XX,-7.84,4298.51,AUTRE,3
87,2023-05-24,CARTE XX XX L'EPICERIE DEMBAS XX XX,-15.81,4290.67,AUTRE,3
88,2023-05-29,RETRAIT XX XX XX,-48.0,4274.86,AUTRE,4
89,2023-05-29,CARTE XX XX XX XX XX,-14.16,4226.86,AUTRE,4
90,2023-05-29,CARTE XX XX LES ANCIENS ROBINSON XX,-22.59,4212.7,COURSES,4
91,2023-05-31,CARTE XX XX CHEZ LUC XX,-7.74,4190.11,RESTAURANT,4
92,2023-05-31,CARTE XX XX LES ANCIENS ROBINSON XX,-6.89,4182.37,COURSES,4
93,2023-05-31,DON XX XX XX XX XX XX XX,-1.44,4175.48,AUTRE,4
94,2023-05-31,XX XX VIREMENT XX XX XX,-36.0,4174.04,AUTRE,4
95,2023-06-02,CARTE XX XX RAPT XX,-73.0,4138.04,TRANSPORT,1
96,2023-06-06,CARTE XX XX XX XX,-5.1,4065.04,AUTRE,1
97,2023-06-06,FORFAIT COMPTE SUPERBANK XX XX XX XX,-1.84,4059.94,COTISATION BANCAIRE,1
98,2023-06-06,CARTE XX XX XX XX,-14.39,4058.1,AUTRE,1
99,2023-06-06,CARTE XX XX XX XX XX XX,-10.4,4043.71,AUTRE,1
100,2023-06-06,VIREMENT XX XX XX XX XX XX XX XX XX XX XX XX,676.0,4033.31,AUTRE,1
101,2023-06-06,CARTE XX XX XX XX XX,-20.4,4709.31,AUTRE,1
102,2023-06-07,PRELEVEMENT XX TELEPHONE XX XX,-6.38,4688.91,FACTURE TELEPHONE,1
103,2023-06-12,CARTE XX XX TOUPTIPRI XX,-2.51,4682.53,COURSES,2
104,2023-06-12,CARTE XX XX LES ANCIENS ROBINSON XX,-4.63,4680.02,COURSES,2
105,2023-06-12,CARTE XX XX TOUPTIPRI XX,-5.88,4675.39,COURSES,2
106,2023-06-12,CARTE XX XX XX XX XX XX,-2.32,4669.51,AUTRE,2
107,2023-06-12,CARTE XX XX LES ANCIENS ROBINSON XX,,4667.19,COURSES,2
108,2023-06-12,CARTE XX XX CHEZ LUC XX,-9.2,4640.61,RESTAURANT,2
109,2023-06-13,CARTE XX XX XX XX XX XX,-7.99,4631.41,AUTRE,2
110,2023-06-15,CARTE XX XX XX XX XX,-19.2,4623.42,AUTRE,2
111,2023-06-15,CARTE XX XX XX XX XX XX XX,-15.99,4604.22,AUTRE,2
112,2023-06-15,VIREMENT PERMANENT LOYER,-345.0,4588.23,LOYER,2
113,2023-06-16,CARTE XX XX XX XX XX,-8.0,4243.23,AUTRE,2
114,2023-06-16,CARTE XX XX LES ANCIENS ROBINSON XX,-4.39,4235.23,COURSES,2
115,2023-06-19,CARTE XX XX XX XX XX XX,-2.4,4230.84,AUTRE,3
116,2023-06-19,CARTE XX XX XX XX XX,-10.2,4228.44,AUTRE,3
117,2023-06-19,CARTE XX XX XX XX,-18.24,4218.24,AUTRE,3
118,2023-06-19,CARTE XX XX LA LOUVE XX XX,-18.45,4200.0,COURSES,3
119,2023-06-19,CARTE XX XX LES ANCIENS ROBINSON XX,-9.31,4181.55,COURSES,3
120,2023-06-20,CARTE XX XX VELOC XX XX,-29.0,4172.24,TRANSPORT,3
121,2023-06-20,CARTE XX XX L'EPICERIE DEMBAS XX XX,-10.05,4143.24,AUTRE,3
122,2023-06-21,CARTE XX XX XX XX,-2.72,4133.19,AUTRE,3
123,2023-06-22,CARTE XX XX XX XX XX,-8.8,4130.47,AUTRE,3
124,2023-06-22,CARTE XX XX XX XX XX,-7.12,4121.67,AUTRE,3
125,2023-06-23,CARTE XX XX XX XX XX,-19.84,4114.55,AUTRE,3
126,2023-06-23,CARTE XX XX XX XX XX XX,-19.36,4094.71,AUTRE,3
127,2023-06-23,CARTE XX XX XX XX XX,-10.4,4075.35,AUTRE,3
128,2023-06-26,CARTE XX XX XX XX XX XX,-8.0,4064.95,AUTRE,4
129,2023-06-26,CARTE XX XX TOUPTIPRI XX,-6.6,4056.95,COURSES,4
130,2023-06-26,CARTE XX XX LA LOUVE XX XX,-27.68,4050.35,COURSES,4
131,2023-06-26,CARTE XX XX XX XX XX,-17.2,4022.67,AUTRE,4
132,2023-06-26,CARTE XX XX XX XX XX,-29.52,4005.47,AUTRE,4
133,2023-06-26,CARTE XX XX XX XX,-96.0,3975.95,AUTRE,4
134,2023-06-26,CARTE XX XX XX XX XX XX,-24.48,3879.95,AUTRE,4
135,2023-06-26,CARTE XX XX XX XX,-183.99,3855.47,AUTRE,4
136,2023-06-27,RETRAIT XX XX XX,-40.0,3671.48,AUTRE,4
137,2023-06-27,CARTE XX XX L'EPICERIE DEMBAS XX XX,-11.44,3631.48,AUTRE,4
138,2023-06-27,CARTE XX XX L'EPICERIE DEMBAS XX XX,-10.95,3620.04,AUTRE,4
139,2023-06-28,CARTE XX XX LES ANCIENS ROBINSON XX,-12.49,3609.09,COURSES,4
140,2023-06-28,CARTE XX XX XX XX XX,-7.12,3596.6,AUTRE,4
141,2023-06-30,CARTE XX XX LA CCNCF XX XX,-23.85,3589.48,TRANSPORT,4
142,2023-06-30,DON XX XX XX XX XX XX XX,-1.76,3565.63,AUTRE,4
143,2023-06-30,XX XX VIREMENT XX XX XX,-36.0,3563.87,AUTRE,4
144,2023-07-03,CARTE XX XX XX XX XX,-19.93,3527.87,AUTRE,1
145,2023-07-03,XX XX CARTE XX XX XX,-13.06,3507.94,AUTRE,1
146,2023-07-03,CARTE XX XX XX XX,-14.39,3494.88,AUTRE,1
147,2023-07-03,CARTE XX XX XX XX,-1.12,3480.49,AUTRE,1
148,2023-07-03,CARTE XX XX XX XX,-8.8,3479.37,AUTRE,1
149,2023-07-03,CARTE XX XX RAPT XX,-73.0,3470.57,TRANSPORT,1
150,2023-07-03,CARTE XX XX XX XX XX,-48.0,3397.57,AUTRE,1
151,2023-07-03,RETRAIT XX XX XX,-40.0,3349.57,AUTRE,1
152,2023-07-03,CARTE XX XX RAPT XX,-73.0,3309.57,TRANSPORT,1
153,2023-07-03,CARTE XX XX XX XX XX XX XX XX,-602.27,3236.57,AUTRE,1
